,police_report_available
730,YES
731,YES
732,NO
733,YES
734,YES
735,YES
736,YES
737,YES
738,YES
739,NO
740,YES
741,YES
742,NO
743,NO
744,YES
745,YES
746,YES
747,NO
748,YES
749,YES
750,YES
751,YES
752,NO
753,NO
754,NO
755,NO
756,YES
757,YES
758,YES
759,YES
760,YES
761,YES
762,NO
763,NO
764,YES
765,NO
766,YES
767,YES
768,NO
769,NO
770,YES
771,YES
772,YES
773,YES
774,NO
775,YES
776,YES
777,YES
778,YES
779,NO
780,YES
781,YES
782,NO
783,YES
784,YES
785,YES
786,YES
787,YES
788,YES
789,NO
790,YES
791,YES
792,NO
793,NO
794,YES
795,YES
796,YES
797,NO
798,YES
799,YES
800,YES
801,YES
802,NO
803,NO
804,NO
805,NO
806,YES
807,YES
808,YES
809,YES
810,YES
811,YES
812,NO
813,NO
814,YES
815,NO
816,YES
817,YES
818,NO
819,NO
820,YES
821,YES
822,YES
823,YES
824,NO
825,YES
826,YES
827,YES
828,YES
829,NO
830,YES
831,YES
832,NO
833,YES
834,YES
835,YES
836,YES
837,YES
838,YES
839,NO
840,YES
841,YES
842,NO
843,NO
844,YES
845,YES
846,YES
847,NO
848,YES
849,YES
850,YES
851,YES
852,NO
853,NO
854,NO
855,NO
856,YES
857,YES
858,YES
859,YES
860,YES
861,YES
862,NO
863,NO
864,YES
865,NO
866,YES
867,YES
868,NO
869,NO
870,YES
871,YES
872,YES
873,YES
874,NO
875,YES
876,YES
877,YES
878,YES
879,NO
880,YES
881,YES
882,NO
883,YES
884,YES
885,YES
886,YES
887,YES
888,YES
889,NO
890,YES
891,YES
892,NO
893,NO
894,YES
895,YES
896,YES
897,NO
898,YES
899,YES
900,YES
901,YES
902,NO
903,NO
904,NO
905,NO
906,YES
907,YES
908,YES
909,YES
910,YES
911,YES
912,NO
913,NO
914,YES
915,NO
916,YES
917,YES
918,NO
919,NO
920,YES
921,YES
922,YES
923,YES
924,NO
925,YES
926,YES
927,YES
928,YES
929,NO
930,YES
931,YES
932,NO
933,YES
934,YES
935,YES
936,YES
937,YES
938,YES
939,NO
940,YES
941,YES
942,NO
943,NO
944,YES
945,YES
946,YES
947,NO
948,YES
949,YES
950,YES
951,YES
952,NO
953,NO
954,NO
955,NO
956,YES
957,YES
958,YES
959,YES
960,YES
961,YES
962,NO
963,NO
964,YES
965,NO
966,YES
967,YES
968,NO
969,NO
970,YES
971,YES
972,YES
973,YES
974,NO
975,YES
976,YES
977,YES
978,YES
979,NO
980,YES
981,YES
982,NO
983,YES
984,YES
985,YES
986,YES
987,YES
988,YES
989,NO
990,YES
991,YES
992,NO
993,NO
994,YES
995,YES
996,YES
997,NO
998,YES
999,YES
1000,YES
1001,YES
1002,NO
1003,NO
1004,NO
1005,NO
1006,YES
1007,YES
1008,YES
1009,YES
1010,YES
1011,YES
1012,NO
1013,NO
1014,YES
1015,NO
1016,YES
1017,YES
1018,NO
1019,NO
1020,YES
1021,YES
1022,YES
1023,YES
1024,NO
1025,YES
1026,YES
1027,YES
1028,YES
1029,NO
1030,YES
1031,YES
1032,NO
1033,YES
1034,YES
1035,YES
1036,YES
1037,YES
1038,YES
1039,NO
1040,YES
1041,YES
1042,NO
1043,NO
1044,YES
1045,YES
1046,YES
1047,NO
1048,YES
1049,YES
1050,YES
1051,YES
1052,NO
1053,NO
1054,NO
1055,NO
1056,YES
1057,YES
1058,YES
1059,YES
1060,YES
1061,YES
1062,NO
1063,NO
1064,YES
1065,NO
1066,YES
1067,YES
1068,NO
1069,NO
1070,YES
1071,YES
1072,YES
1073,YES
1074,NO
1075,YES
1076,YES
1077,YES
1078,YES
1079,NO
1080,YES
1081,YES
1082,NO
1083,YES
1084,YES
1085,YES
1086,YES
1087,YES
1088,YES
1089,NO
1090,YES
1091,YES
1092,NO
1093,NO
1094,YES
1095,YES
1096,YES
1097,NO
1098,YES
1099,YES
1100,YES
1101,YES
1102,NO
1103,NO
1104,NO
1105,NO
1106,YES
1107,YES
1108,YES
1109,YES
1110,YES
1111,YES
1112,NO
1113,NO
1114,YES
1115,NO
1116,YES
1117,YES
1118,NO
1119,NO
1120,YES
1121,YES
1122,YES
1123,YES
1124,NO
1125,YES
1126,YES
1127,YES
1128,YES
1129,NO
1130,YES
1131,YES
1132,NO
1133,YES
1134,YES
1135,YES
1136,YES
1137,YES
1138,YES
1139,NO
1140,YES
1141,YES
1142,NO
1143,NO
1144,YES
1145,YES
1146,YES
1147,NO
1148,YES
1149,YES
1150,YES
1151,YES
1152,NO
1153,NO
1154,NO
1155,NO
1156,YES
1157,YES
1158,YES
1159,YES
1160,YES
1161,YES
1162,NO
1163,NO
1164,YES
1165,NO
1166,YES
1167,YES
1168,NO
1169,NO
1170,YES
1171,YES
1172,YES
1173,YES
1174,NO
1175,YES
1176,YES
1177,YES
1178,YES
1179,NO
1180,YES
1181,YES
1182,NO
1183,YES
1184,YES
1185,YES
1186,YES
1187,YES
1188,YES
1189,NO
1190,YES
1191,YES
1192,NO
1193,NO
1194,YES
1195,YES
1196,YES
1197,NO
1198,YES
1199,YES
1200,YES
1201,YES
1202,NO
1203,NO
1204,NO
1205,NO
1206,YES
1207,YES
1208,YES
1209,YES
1210,YES
1211,YES
1212,NO
1213,NO
1214,YES
1215,NO
1216,YES
1217,YES
1218,NO
1219,NO
1220,YES
1221,YES
1222,YES
1223,YES
1224,NO
1225,YES
1226,YES
1227,YES
1228,YES
1229,NO
1230,YES
1231,YES
1232,NO
1233,YES
1234,YES
1235,YES
1236,YES
1237,YES
1238,YES
1239,NO
1240,YES
1241,YES
1242,NO
1243,NO
1244,YES
1245,YES
1246,YES
1247,NO
1248,YES
1249,YES
1250,YES
1251,YES
1252,NO
1253,NO
1254,NO
1255,NO
1256,YES
1257,YES
1258,YES
1259,YES
1260,YES
1261,YES
1262,NO
1263,NO
1264,YES
1265,NO
1266,YES
1267,YES
1268,NO
1269,NO
1270,YES
1271,YES
1272,YES
1273,YES
1274,NO
1275,YES
1276,YES
1277,YES
1278,YES
1279,NO
1280,YES
1281,YES
1282,NO
1283,YES
1284,YES
1285,YES
1286,YES
1287,YES
1288,YES
1289,NO
1290,YES
1291,YES
1292,NO
1293,NO
1294,YES
1295,YES
1296,YES
1297,NO
1298,YES
1299,YES
1300,YES
1301,YES
1302,NO
1303,NO
1304,NO
1305,NO
1306,YES
1307,YES
1308,YES
1309,YES
1310,YES
1311,YES
1312,NO
1313,NO
1314,YES
1315,NO
1316,YES
1317,YES
1318,NO
1319,NO
1320,YES
1321,YES
1322,YES
1323,YES
1324,NO
1325,YES
1326,YES
1327,YES
1328,YES
1329,NO
1330,YES
1331,YES
1332,NO
1333,YES
1334,YES
1335,YES
1336,YES
1337,YES
1338,YES
1339,NO
1340,YES
1341,YES
1342,NO
1343,NO
1344,YES
1345,YES
1346,YES
1347,NO
1348,YES
1349,YES
1350,YES
1351,YES
1352,NO
1353,NO
1354,NO
1355,NO
1356,YES
1357,YES
1358,YES
1359,YES
1360,YES
1361,YES
1362,NO
1363,NO
1364,YES
1365,NO
1366,YES
1367,YES
1368,NO
1369,NO
1370,YES
1371,YES
1372,YES
1373,YES
1374,NO
1375,YES
1376,YES
1377,YES
1378,YES
1379,NO
1380,YES
1381,YES
1382,NO
1383,YES
1384,YES
1385,YES
1386,YES
1387,YES
1388,YES
1389,NO
1390,YES
1391,YES
1392,NO
1393,NO
1394,YES
1395,YES
1396,YES
1397,NO
1398,YES
1399,YES
1400,YES
1401,YES
1402,NO
1403,NO
1404,NO
1405,NO
1406,YES
1407,YES
1408,YES
1409,YES
1410,YES
1411,YES
1412,NO
1413,NO
1414,YES
1415,NO
1416,YES
1417,YES
1418,NO
1419,NO
1420,YES
1421,YES
1422,YES
1423,YES
1424,NO
1425,YES
1426,YES
1427,YES
1428,YES
1429,NO
1430,YES
1431,YES
1432,NO
1433,YES
1434,YES
1435,YES
1436,YES
1437,YES
1438,YES
1439,NO
1440,YES
1441,YES
1442,NO
1443,NO
1444,YES
1445,YES
1446,YES
1447,NO
1448,YES
1449,YES
1450,YES
1451,YES
1452,NO
1453,NO
1454,NO
1455,NO
1456,YES
1457,YES
1458,YES
1459,YES
1460,YES
1461,YES
1462,NO
1463,NO
1464,YES
1465,NO
1466,YES
1467,YES
1468,NO
1469,NO
1470,YES
1471,YES
1472,YES
1473,YES
1474,NO
1475,YES
1476,YES
1477,YES
1478,YES
1479,NO
1480,YES
1481,YES
1482,NO
1483,YES
1484,YES
1485,YES
1486,YES
1487,YES
1488,YES
1489,NO
1490,YES
1491,YES
1492,NO
1493,NO
1494,YES
1495,YES
1496,YES
1497,NO
1498,YES
1499,YES
1500,YES
1501,YES
1502,NO
1503,NO
1504,NO
1505,NO
1506,YES
1507,YES
1508,YES
1509,YES
1510,YES
1511,YES
1512,NO
1513,NO
1514,YES
1515,NO
1516,YES
1517,YES
1518,NO
1519,NO
1520,YES
1521,YES
1522,YES
1523,YES
1524,NO
1525,YES
1526,YES
1527,YES
1528,YES
1529,NO
1530,YES
1531,YES
1532,NO
1533,YES
1534,YES
1535,YES
1536,YES
1537,YES
1538,YES
1539,NO
1540,YES
1541,YES
1542,NO
1543,NO
1544,YES
1545,YES
1546,YES
1547,NO
1548,YES
1549,YES
1550,YES
1551,YES
1552,NO
1553,NO
1554,NO
1555,NO
1556,YES
1557,YES
1558,YES
1559,YES
1560,YES
1561,YES
1562,NO
1563,NO
1564,YES
1565,NO
1566,YES
1567,YES
1568,NO
1569,NO
1570,YES
1571,YES
1572,YES
1573,YES
1574,NO
1575,YES
1576,YES
1577,YES
1578,YES
1579,NO
1580,YES
1581,YES
1582,NO
1583,YES
1584,YES
1585,YES
1586,YES
1587,YES
1588,YES
1589,NO
1590,YES
1591,YES
1592,NO
1593,NO
1594,YES
1595,YES
1596,YES
1597,NO
1598,YES
1599,YES
1600,YES
1601,YES
1602,NO
1603,NO
1604,NO
1605,NO
1606,YES
1607,YES
1608,YES
1609,YES
1610,YES
1611,YES
1612,NO
1613,NO
1614,YES
1615,NO
1616,YES
1617,YES
1618,NO
1619,NO
1620,YES
1621,YES
1622,YES
1623,YES
1624,NO
1625,YES
1626,YES
1627,YES
1628,YES
1629,NO
1630,YES
1631,YES
1632,NO
1633,YES
1634,YES
1635,YES
1636,YES
1637,YES
1638,YES
1639,NO
1640,YES
1641,YES
1642,NO
1643,NO
1644,YES
1645,YES
1646,YES
1647,NO
1648,YES
1649,YES
1650,YES
1651,YES
1652,NO
1653,NO
1654,NO
1655,NO
1656,YES
1657,YES
1658,YES
1659,YES
1660,YES
1661,YES
1662,NO
1663,NO
1664,YES
1665,NO
1666,YES
1667,YES
1668,NO
1669,NO
1670,YES
1671,YES
1672,YES
1673,YES
1674,NO
1675,YES
1676,YES
1677,YES
1678,YES
1679,NO
1680,YES
1681,YES
1682,NO
1683,YES
1684,YES
1685,YES
1686,YES
1687,YES
1688,YES
1689,NO
1690,YES
1691,YES
1692,NO
1693,NO
1694,YES
1695,YES
1696,YES
1697,NO
1698,YES
1699,YES
1700,YES
1701,YES
1702,NO
1703,NO
1704,NO
1705,NO
1706,YES
1707,YES
1708,YES
1709,YES
1710,YES
1711,YES
1712,NO
1713,NO
1714,YES
1715,NO
1716,YES
1717,YES
1718,NO
1719,NO
1720,YES
1721,YES
1722,YES
1723,YES
1724,NO
1725,YES
1726,YES
1727,YES
1728,YES
1729,NO
1730,YES
1731,YES
1732,NO
1733,YES
1734,YES
1735,YES
1736,YES
1737,YES
1738,YES
1739,NO
1740,YES
1741,YES
1742,NO
1743,NO
1744,YES
1745,YES
1746,YES
1747,NO
1748,YES
1749,YES
1750,YES
1751,YES
1752,NO
1753,NO
1754,NO
1755,NO
1756,YES
1757,YES
1758,YES
1759,YES
1760,YES
1761,YES
1762,NO
1763,NO
1764,YES
1765,NO
1766,YES
1767,YES
1768,NO
1769,NO
1770,YES
1771,YES
1772,YES
1773,YES
1774,NO
1775,YES
1776,YES
1777,YES
1778,YES
1779,NO
1780,YES
1781,YES
1782,NO
1783,YES
1784,YES
1785,YES
1786,YES
1787,YES
1788,YES
1789,NO
1790,YES
1791,YES
1792,NO
1793,NO
1794,YES
1795,YES
1796,YES
1797,NO
1798,YES
1799,YES
1800,YES
1801,YES
1802,NO
1803,NO
1804,NO
1805,NO
1806,YES
1807,YES
1808,YES
1809,YES
1810,YES
1811,YES
1812,NO
1813,NO
1814,YES
1815,NO
1816,YES
1817,YES
1818,NO
1819,NO
1820,YES
1821,YES
1822,YES
1823,YES
1824,NO
1825,YES
1826,YES
1827,YES
1828,YES
1829,NO
1830,YES
1831,YES
1832,NO
1833,YES
1834,YES
1835,YES
1836,YES
1837,YES
1838,YES
1839,NO
1840,YES
1841,YES
1842,NO
1843,NO
1844,YES
1845,YES
1846,YES
1847,NO
1848,YES
1849,YES
1850,YES
1851,YES
1852,NO
1853,NO
1854,NO
1855,NO
1856,YES
1857,YES
1858,YES
1859,YES
1860,YES
1861,YES
1862,NO
1863,NO
1864,YES
1865,NO
1866,YES
1867,YES
1868,NO
1869,NO
1870,YES
1871,YES
1872,YES
1873,YES
1874,NO
1875,YES
1876,YES
1877,YES
1878,YES
1879,NO
1880,YES
1881,YES
1882,NO
1883,YES
1884,YES
1885,YES
1886,YES
1887,YES
1888,YES
1889,NO
1890,YES
1891,YES
1892,NO
1893,NO
1894,YES
1895,YES
1896,YES
1897,NO
1898,YES
1899,YES
1900,YES
1901,YES
1902,NO
1903,NO
1904,NO
1905,NO
1906,YES
1907,YES
1908,YES
1909,YES
1910,YES
1911,YES
1912,NO
1913,NO
1914,YES
1915,NO
1916,YES
1917,YES
1918,NO
1919,NO
1920,YES
1921,YES
1922,YES
1923,YES
1924,NO
1925,YES
1926,YES
1927,YES
1928,YES
1929,NO
1930,YES
1931,YES
1932,NO
1933,YES
1934,YES
1935,YES
1936,YES
1937,YES
1938,YES
1939,NO
1940,YES
1941,YES
1942,NO
1943,NO
1944,YES
1945,YES
1946,YES
1947,NO
1948,YES
1949,YES
1950,YES
1951,YES
1952,NO
1953,NO
1954,NO
1955,NO
1956,YES
1957,YES
1958,YES
1959,YES
1960,YES
1961,YES
1962,NO
1963,NO
1964,YES
1965,NO
1966,YES
1967,YES
1968,NO
1969,NO
1970,YES
1971,YES
1972,YES
1973,YES
1974,NO
1975,YES
1976,YES
1977,YES
1978,YES
1979,NO
1980,YES
1981,YES
1982,NO
1983,YES
1984,YES
1985,YES
1986,YES
1987,YES
1988,YES
1989,NO
1990,YES
1991,YES
1992,NO
1993,NO
1994,YES
1995,YES
1996,YES
1997,NO
1998,YES
1999,YES
2000,YES
2001,YES
2002,NO
2003,NO
2004,NO
2005,NO
2006,YES
2007,YES
2008,YES
2009,YES
2010,YES
2011,YES
2012,NO
2013,NO
2014,YES
2015,NO
2016,YES
2017,YES
2018,NO
2019,NO
2020,YES
2021,YES
2022,YES
2023,YES
2024,NO
2025,YES
2026,YES
2027,YES
2028,YES
2029,NO
2030,YES
2031,YES
2032,NO
2033,YES
2034,YES
2035,YES
2036,YES
2037,YES
2038,YES
2039,NO
2040,YES
2041,YES
2042,NO
2043,NO
2044,YES
2045,YES
2046,YES
2047,NO
2048,YES
2049,YES
2050,YES
2051,YES
2052,NO
2053,NO
2054,NO
2055,NO
2056,YES
2057,YES
2058,YES
2059,YES
2060,YES
2061,YES
2062,NO
2063,NO
2064,YES
2065,NO
2066,YES
2067,YES
2068,NO
2069,NO
2070,YES
2071,YES
2072,YES
2073,YES
2074,NO
2075,YES
2076,YES
2077,YES
2078,YES
2079,NO
2080,YES
2081,YES
2082,NO
2083,YES
2084,YES
2085,YES
2086,YES
2087,YES
2088,YES
2089,NO
2090,YES
2091,YES
2092,NO
2093,NO
2094,YES
2095,YES
2096,YES
2097,NO
2098,YES
2099,YES
2100,YES
2101,YES
2102,NO
2103,NO
2104,NO
2105,NO
2106,YES
2107,YES
2108,YES
2109,YES
2110,YES
2111,YES
2112,NO
2113,NO
2114,YES
2115,NO
2116,YES
2117,YES
2118,NO
2119,NO
2120,YES
2121,YES
2122,YES
2123,YES
2124,NO
2125,YES
2126,YES
2127,YES
2128,YES
2129,NO
2130,YES
2131,YES
2132,NO
2133,YES
2134,YES
2135,YES
2136,YES
2137,YES
2138,YES
2139,NO
2140,YES
2141,YES
2142,NO
2143,NO
2144,YES
2145,YES
2146,YES
2147,NO
2148,YES
2149,YES
2150,YES
2151,YES
2152,NO
2153,NO
2154,NO
2155,NO
2156,YES
2157,YES
2158,YES
2159,YES
2160,YES
2161,YES
2162,NO
2163,NO
2164,YES
2165,NO
2166,YES
2167,YES
2168,NO
2169,NO
2170,YES
2171,YES
2172,YES
2173,YES
2174,NO
2175,YES
2176,YES
2177,YES
2178,YES
2179,NO
2180,YES
2181,YES
2182,NO
2183,YES
2184,YES
2185,YES
2186,YES
2187,YES
2188,YES
2189,NO
2190,YES
2191,YES
2192,NO
2193,NO
2194,YES
2195,YES
2196,YES
2197,NO
2198,YES
2199,YES
2200,YES
2201,YES
2202,NO
2203,NO
2204,NO
2205,NO
2206,YES
2207,YES
2208,YES
2209,YES
2210,YES
2211,YES
2212,NO
2213,NO
2214,YES
2215,NO
2216,YES
2217,YES
2218,NO
2219,NO
2220,YES
2221,YES
2222,YES
2223,YES
2224,NO
2225,YES
2226,YES
2227,YES
2228,YES
2229,NO
2230,YES
2231,YES
2232,NO
2233,YES
2234,YES
2235,YES
2236,YES
2237,YES
2238,YES
2239,NO
2240,YES
2241,YES
2242,NO
2243,NO
2244,YES
2245,YES
2246,YES
2247,NO
2248,YES
2249,YES
2250,YES
2251,YES
2252,NO
2253,NO
2254,NO
2255,NO
2256,YES
2257,YES
2258,YES
2259,YES
2260,YES
2261,YES
2262,NO
2263,NO
2264,YES
2265,NO
2266,YES
2267,YES
2268,NO
2269,NO
2270,YES
2271,YES
2272,YES
2273,YES
2274,NO
2275,YES
2276,YES
2277,YES
2278,YES
2279,NO
2280,YES
2281,YES
2282,NO
2283,YES
2284,YES
2285,YES
2286,YES
2287,YES
2288,YES
2289,NO
2290,YES
2291,YES
2292,NO
2293,NO
2294,YES
2295,YES
2296,YES
2297,NO
2298,YES
2299,YES
2300,YES
2301,YES
2302,NO
2303,NO
2304,NO
2305,NO
2306,YES
2307,YES
2308,YES
2309,YES
2310,YES
2311,YES
2312,NO
2313,NO
2314,YES
2315,NO
2316,YES
2317,YES
2318,NO
2319,NO
2320,YES
2321,YES
2322,YES
2323,YES
2324,NO
2325,YES
2326,YES
2327,YES
2328,YES
2329,NO
2330,YES
2331,YES
2332,NO
2333,YES
2334,YES
2335,YES
2336,YES
2337,YES
2338,YES
2339,NO
2340,YES
2341,YES
2342,NO
2343,NO
2344,YES
2345,YES
2346,YES
2347,NO
2348,YES
2349,YES
2350,YES
2351,YES
2352,NO
2353,NO
2354,NO
2355,NO
2356,YES
2357,YES
2358,YES
2359,YES
2360,YES
2361,YES
2362,NO
2363,NO
2364,YES
2365,NO
2366,YES
2367,YES
2368,NO
2369,NO
2370,YES
2371,YES
2372,YES
2373,YES
2374,NO
2375,YES
2376,YES
2377,YES
2378,YES
2379,NO
2380,YES
2381,YES
2382,NO
2383,YES
2384,YES
2385,YES
2386,YES
2387,YES
2388,YES
2389,NO
2390,YES
2391,YES
2392,NO
2393,NO
2394,YES
2395,YES
2396,YES
2397,NO
2398,YES
2399,YES
2400,YES
2401,YES
2402,NO
2403,NO
2404,NO
2405,NO
2406,YES
2407,YES
2408,YES
2409,YES
2410,YES
2411,YES
2412,NO
2413,NO
2414,YES
2415,NO
2416,YES
2417,YES
2418,NO
2419,NO
2420,YES
2421,YES
2422,YES
2423,YES
2424,NO
2425,YES
2426,YES
2427,YES
2428,YES
2429,NO
2430,YES
2431,YES
2432,NO
2433,YES
2434,YES
2435,YES
2436,YES
2437,YES
2438,YES
2439,NO
2440,YES
2441,YES
2442,NO
2443,NO
2444,YES
2445,YES
2446,YES
2447,NO
2448,YES
2449,YES
2450,YES
2451,YES
2452,NO
2453,NO
2454,NO
2455,NO
2456,YES
2457,YES
2458,YES
2459,YES
2460,YES
2461,YES
2462,NO
2463,NO
2464,YES
2465,NO
2466,YES
2467,YES
2468,NO
2469,NO
2470,YES
2471,YES
2472,YES
2473,YES
2474,NO
2475,YES
2476,YES
2477,YES
2478,YES
2479,NO
2480,YES
2481,YES
2482,NO
2483,YES
2484,YES
2485,YES
2486,YES
2487,YES
2488,YES
2489,NO
2490,YES
2491,YES
2492,NO
2493,NO
2494,YES
2495,YES
2496,YES
